3.005824;2.988394
15.024773;17.016296
10.275619;0.053186
3.005824;2.988394
15.024775;17.016296
10.275572;0.053375
3.005824;2.988394
15.024761;17.016285
10.275612;0.053210
3.005824;2.988395
15.024769;17.016293
10.275653;0.053202
3.005824;2.988394
15.024762;17.016287
10.275584;0.053243
3.005824;2.988394
15.024775;17.016296
10.275782;0.053079
3.005824;2.988394
15.024766;17.016285
10.275670;0.053163
3.005824;2.988394
15.024758;17.016281
10.275721;0.053145
3.005824;2.988395
15.024766;17.016283
10.275621;0.053226
3.005824;2.988395
15.024771;17.016293
10.275588;0.053248
3.005824;2.988395
15.024766;17.016283
10.275556;0.053323
3.005824;2.988395
15.024766;17.016283
10.275696;0.053252
3.005824;2.988395
15.024773;17.016296
10.275522;0.053314
3.005824;2.988395
15.024769;17.016293
10.275544;0.053357
3.005824;2.988395
15.024773;17.016296
10.275653;0.053311
3.005824;2.988395
15.024767;17.016283
10.275720;0.053148
3.005824;2.988395
15.024763;17.016289
10.275588;0.053288
3.005824;2.988394
15.024767;17.016283
10.275639;0.053172
3.005824;2.988394
15.024774;17.016296
10.275773;0.053122
3.005824;2.988395
15.024761;17.016287
10.275578;0.053223
3.005824;2.988395
15.024766;17.016283
10.275764;0.053077
3.005824;2.988395
15.024773;17.016296
10.275573;0.053363
3.005824;2.988395
15.024762;17.016287
10.275618;0.053255
3.005824;2.988395
15.024761;17.016287
10.275580;0.053319
3.005824;2.988394
15.024758;17.016281
10.275600;0.053192
3.005824;2.988395
15.024773;17.016296
10.275748;0.053106
3.005824;2.988395
15.024770;17.016293
10.275565;0.053228
3.005824;2.988394
15.024760;17.016287
10.275648;0.053230
3.005824;2.988394
15.024766;17.016285
10.275598;0.053241
3.005824;2.988395
15.024769;17.016293
10.275564;0.053252
3.005824;2.988394
15.024766;17.016283
10.275759;0.053091
3.005824;2.988394
15.024757;17.016281
10.275611;0.053202
3.005824;2.988395
15.024758;17.016283
10.275517;0.053248
3.005824;2.988395
15.024762;17.016287
10.275613;0.053364
3.005824;2.988394
15.024766;17.016291
10.275539;0.053315
3.005824;2.988394
15.024758;17.016283
10.275696;0.053136
3.005824;2.988394
15.024766;17.016283
10.275691;0.053139
3.005824;2.988394
15.024761;17.016285
10.275642;0.053163
3.005824;2.988395
15.024765;17.016287
10.275666;0.053197
3.005824;2.988394
15.024767;17.016283
10.275699;0.053247
3.005824;2.988395
15.024758;17.016283
10.275521;0.053327
3.005824;2.988395
15.024762;17.016287
10.275581;0.053272
3.005824;2.988394
15.024766;17.016283
10.275563;0.053255
3.005824;2.988394
15.024775;17.016296
10.275668;0.053188
3.005824;2.988394
15.024758;17.016281
10.275806;0.053043
3.005824;2.988395
15.024761;17.016285
10.275766;0.053121
3.005824;2.988395
15.024767;17.016283
10.275639;0.053185
3.005824;2.988394
15.024766;17.016283
10.275562;0.053291
3.005824;2.988395
15.024765;17.016287
10.275633;0.053230
3.005824;2.988395
15.024762;17.016287
10.275614;0.053362
3.005824;2.988395
15.024773;17.016296
10.275748;0.053189
3.005824;2.988394
15.024769;17.016293
10.275618;0.053373
3.005824;2.988394
15.024761;17.016285
10.275544;0.053253
3.005824;2.988394
15.024770;17.016293
10.275613;0.053359
3.005824;2.988394
15.024760;17.016287
10.275796;0.053115
3.005824;2.988394
15.024770;17.016293
10.275541;0.053314
3.005824;2.988394
15.024775;17.016296
10.275581;0.053246
3.005824;2.988394
15.024765;17.016287
10.275672;0.053246
3.005824;2.988394
15.024766;17.016283
10.275625;0.053252
3.005824;2.988395
15.024766;17.016283
10.275592;0.053306
3.005824;2.988394
15.024758;17.016281
10.275742;0.053219
3.005824;2.988395
15.024773;17.016296
10.275752;0.053131
3.005824;2.988395
15.024757;17.016279
10.275645;0.053244
3.005824;2.988394
15.024766;17.016283
10.275623;0.053229
3.005824;2.988394
15.024758;17.016281
10.275755;0.053061
3.005824;2.988394
15.024765;17.016287
10.275579;0.053428
3.005824;2.988394
15.024760;17.016287
10.275684;0.053151
3.005824;2.988394
15.024758;17.016281
10.275700;0.053165
3.005824;2.988395
15.024765;17.016287
10.275639;0.053206
3.005824;2.988395
15.024774;17.016296
10.275654;0.053230
3.005824;2.988394
15.024770;17.016293
10.275629;0.053185
3.005824;2.988394
15.024765;17.016287
10.275553;0.053315
3.005824;2.988394
15.024758;17.016283
10.275652;0.053306
3.005824;2.988395
15.024774;17.016302
10.275619;0.053368
3.005824;2.988394
15.024762;17.016287
10.275618;0.053261
3.005824;2.988395
15.024775;17.016296
10.275539;0.053273
3.005824;2.988395
15.024774;17.016296
10.275578;0.053296
3.005824;2.988394
15.024765;17.016287
10.275576;0.053294
3.005824;2.988395
15.024770;17.016293
10.275790;0.053174
3.005824;2.988394
15.024774;17.016302
10.275548;0.053332
3.005824;2.988394
15.024774;17.016296
10.275645;0.053250
3.005824;2.988394
15.024775;17.016296
10.275631;0.053271
3.005824;2.988395
15.024769;17.016293
10.275607;0.053236
3.005824;2.988394
15.024769;17.016293
10.275652;0.053202
3.005824;2.988395
15.024760;17.016287
10.275562;0.053336
3.005824;2.988394
15.024758;17.016281
10.275748;0.053137
3.005824;2.988394
15.024766;17.016283
10.275705;0.053209
3.005824;2.988395
15.024769;17.016293
10.275605;0.053335
3.005824;2.988395
15.024758;17.016283
10.275622;0.053216
3.005824;2.988395
15.024773;17.016296
10.275616;0.053242
3.005824;2.988395
15.024762;17.016287
10.275654;0.053199
3.005824;2.988395
15.024758;17.016283
10.275658;0.053233
3.005824;2.988395
15.024773;17.016296
10.275598;0.053307
3.005824;2.988394
15.024762;17.016287
10.275620;0.053332
3.005824;2.988394
15.024765;17.016287
10.275607;0.053293
3.005824;2.988395
15.024766;17.016283
10.275434;0.053410
3.005824;2.988394
15.024775;17.016296
10.275554;0.053396
3.005824;2.988395
15.024758;17.016283
10.275539;0.053224
3.005824;2.988394
15.024770;17.016293
10.275587;0.053347
3.005824;2.988394
15.024766;17.016283
10.275618;0.053213
3.005824;2.988394
15.024761;17.016285
10.275660;0.053193
3.005824;2.988395
15.024765;17.016287
10.275704;0.053201
3.005824;2.988395
15.024758;17.016283
10.275595;0.053254
3.005824;2.988394
15.024761;17.016285
10.275600;0.053309
3.005824;2.988395
15.024760;17.016287
10.275529;0.053420
3.005824;2.988394
15.024765;17.016287
10.275768;0.053279
3.005824;2.988394
15.024765;17.016287
10.275581;0.053237
3.005824;2.988395
15.024758;17.016283
10.275525;0.053243
3.005824;2.988394
15.024775;17.016298
10.275548;0.053244
3.005824;2.988394
15.024761;17.016285
10.275718;0.053143
3.005824;2.988395
15.024775;17.016296
10.275570;0.053267
3.005824;2.988394
15.024775;17.016296
10.275568;0.053258
3.005824;2.988394
15.024767;17.016283
10.275642;0.053457
3.005824;2.988394
15.024758;17.016283
10.275647;0.053146
3.005824;2.988395
15.024762;17.016287
10.275557;0.053269
3.005824;2.988395
15.024761;17.016285
10.275614;0.053181
3.005824;2.988395
15.024766;17.016283
10.275548;0.053262
3.005824;2.988394
15.024767;17.016283
10.275608;0.053214
3.005824;2.988394
15.024760;17.016287
10.275633;0.053186
3.005824;2.988395
15.024769;17.016293
10.275709;0.053249
3.005824;2.988395
15.024773;17.016296
10.275731;0.053093
3.005824;2.988394
15.024762;17.016287
10.275740;0.053094
3.005824;2.988394
15.024769;17.016293
10.275777;0.053331
3.005824;2.988395
15.024766;17.016283
10.275668;0.053175
3.005824;2.988394
15.024766;17.016283
10.275604;0.053153
3.005824;2.988394
15.024775;17.016296
10.275619;0.053210
3.005824;2.988394
15.024765;17.016287
10.275542;0.053269
3.005824;2.988394
15.024774;17.016296
10.275702;0.053194
3.005824;2.988395
15.024770;17.016293
10.275620;0.053331
3.005824;2.988394
15.024769;17.016293
10.275595;0.053340
3.005824;2.988394
15.024769;17.016293
10.275723;0.053183
3.005824;2.988395
15.024762;17.016287
10.275540;0.053265
3.005824;2.988394
15.024774;17.016296
10.275791;0.053258
3.005824;2.988394
15.024767;17.016283
10.275618;0.053197
3.005824;2.988394
15.024767;17.016283
10.275503;0.053331
3.005824;2.988395
15.024759;17.016285
10.275768;0.053076
3.005824;2.988394
15.024767;17.016283
10.275577;0.053408
3.005824;2.988394
15.024774;17.016296
10.275487;0.053315
3.005824;2.988394
15.024760;17.016287
10.275578;0.053316
3.005824;2.988395
15.024760;17.016287
10.275531;0.053303
3.005824;2.988395
15.024765;17.016287
10.275569;0.053355
3.005824;2.988394
15.024761;17.016285
10.275728;0.053220
3.005824;2.988395
15.024774;17.016302
10.275742;0.053118
3.005824;2.988394
15.024774;17.016296
10.275548;0.053291
3.005824;2.988394
15.024767;17.016283
10.275704;0.053313
3.005824;2.988395
15.024773;17.016296
10.275710;0.053245
3.005824;2.988395
15.024770;17.016293
10.275619;0.053220
3.005824;2.988394
15.024758;17.016283
10.275561;0.053323
3.005824;2.988394
15.024774;17.016296
10.275523;0.053324
3.005824;2.988394
15.024774;17.016302
10.275444;0.053355
3.005824;2.988395
15.024769;17.016293
10.275546;0.053377
3.005824;2.988395
15.024775;17.016296
10.275580;0.053244
3.005824;2.988395
15.024774;17.016302
10.275759;0.053060
3.005824;2.988394
15.024760;17.016287
10.275695;0.053162
3.005824;2.988394
15.024769;17.016293
10.275555;0.053398
3.005824;2.988395
15.024767;17.016281
10.275565;0.053311
3.005824;2.988395
15.024773;17.016296
10.275632;0.053306
3.005824;2.988394
15.024761;17.016285
10.275682;0.053158
3.005824;2.988395
15.024774;17.016296
10.275550;0.053248
3.005824;2.988394
15.024766;17.016285
10.275794;0.053086
3.005824;2.988394
15.024765;17.016287
10.275758;0.053101
3.005824;2.988394
15.024770;17.016293
10.275686;0.053206
3.005824;2.988394
15.024774;17.016296
10.275747;0.053118
3.005824;2.988395
15.024756;17.016279
10.275665;0.053285
3.005824;2.988395
15.024773;17.016296
10.275804;0.053069
3.005824;2.988394
15.024760;17.016287
10.275761;0.053095
3.005824;2.988395
15.024762;17.016287
10.275622;0.053365
3.005824;2.988394
15.024761;17.016285
10.275680;0.053145
3.005824;2.988395
15.024762;17.016287
10.275825;0.053051
3.005824;2.988394
15.024760;17.016287
10.275542;0.053270
3.005824;2.988395
15.024766;17.016283
10.275708;0.053168
3.005824;2.988395
15.024774;17.016296
10.275879;0.053030
3.005824;2.988395
15.024758;17.016281
10.275614;0.053400
3.005824;2.988394
15.024761;17.016285
10.275765;0.053143
3.005824;2.988395
15.024775;17.016296
10.275585;0.053248
3.005824;2.988394
15.024765;17.016287
10.275565;0.053263
3.005824;2.988394
15.024766;17.016283
10.275583;0.053286
3.005824;2.988394
15.024775;17.016298
10.275584;0.053354
3.005824;2.988395
15.024761;17.016285
10.275582;0.053240
3.005824;2.988394
15.024774;17.016296
10.275713;0.053145
3.005824;2.988394
15.024774;17.016296
10.275640;0.053252
3.005824;2.988395
15.024765;17.016287
10.275649;0.053234
3.005824;2.988395
15.024758;17.016283
10.275605;0.053321
3.005824;2.988394
15.024767;17.016283
10.275580;0.053255
3.005824;2.988395
15.024765;17.016287
10.275618;0.053224
3.005824;2.988394
15.024766;17.016283
10.275593;0.053203
3.005824;2.988394
15.024765;17.016287
10.275533;0.053280
3.005824;2.988394
15.024770;17.016293
10.275706;0.053181
3.005824;2.988395
15.024774;17.016296
10.275748;0.053204
3.005824;2.988394
15.024758;17.016283
10.275570;0.053306
3.005824;2.988395
15.024758;17.016283
10.275524;0.053398
3.005824;2.988394
15.024766;17.016285
10.275798;0.053075
3.005824;2.988395
15.024761;17.016285
10.275701;0.053113
3.005824;2.988395
15.024773;17.016296
10.275594;0.053249
3.005824;2.988394
15.024758;17.016283
10.275617;0.053333
3.005824;2.988394
15.024760;17.016287
10.275652;0.053245
3.005824;2.988394
15.024775;17.016296
10.275681;0.053154
3.005824;2.988395
15.024767;17.016281
10.275577;0.053338
3.005824;2.988395
15.024762;17.016287
10.275558;0.053317
3.005824;2.988394
15.024765;17.016287
10.275824;0.053136
3.005824;2.988394
15.024765;17.016287
10.275541;0.053271
3.005824;2.988395
15.024775;17.016296
10.275684;0.053290
3.005824;2.988395
15.024774;17.016302
10.275737;0.053100
3.005824;2.988395
15.024760;17.016287
10.275554;0.053327
3.005824;2.988394
15.024775;17.016296
10.275659;0.053197
3.005824;2.988395
15.024774;17.016302
10.275673;0.053256
3.005824;2.988394
15.024765;17.016287
10.275567;0.053274
3.005824;2.988395
15.024773;17.016296
10.275588;0.053300
3.005824;2.988394
15.024763;17.016289
10.275578;0.053237
3.005824;2.988394
15.024758;17.016283
10.275606;0.053241
3.005824;2.988395
15.024760;17.016287
10.275568;0.053286
3.005824;2.988394
15.024760;17.016287
10.275611;0.053219
3.005824;2.988394
15.024760;17.016287
10.275578;0.053298
3.005824;2.988395
15.024773;17.016296
10.275565;0.053383
3.005824;2.988394
15.024756;17.016279
10.275475;0.053385
3.005824;2.988395
15.024775;17.016296
10.275626;0.053274
3.005824;2.988394
15.024757;17.016281
10.275578;0.053199
3.005824;2.988394
15.024760;17.016287
10.275599;0.053285
3.005824;2.988395
15.024774;17.016296
10.275638;0.053207
3.005824;2.988395
15.024769;17.016293
10.275577;0.053196
3.005824;2.988395
15.024758;17.016283
10.275627;0.053205
3.005824;2.988394
15.024775;17.016296
10.275510;0.053291
3.005824;2.988395
15.024761;17.016285
10.275691;0.053192
3.005824;2.988394
15.024756;17.016279
10.275632;0.053226
3.005824;2.988395
15.024771;17.016293
10.275612;0.053238
3.005824;2.988395
15.024756;17.016279
10.275612;0.053212
3.005824;2.988394
15.024771;17.016293
10.275662;0.053340
3.005824;2.988394
15.024761;17.016285
10.275585;0.053310
3.005824;2.988395
15.024775;17.016296
10.275713;0.053144
3.005824;2.988395
15.024758;17.016283
10.275655;0.053111
3.005824;2.988394
15.024766;17.016283
10.275665;0.053149
3.005824;2.988394
15.024767;17.016283
10.275552;0.053306
3.005824;2.988394
15.024766;17.016283
10.275711;0.053213
3.005824;2.988395
15.024775;17.016296
10.275675;0.053131
3.005824;2.988395
15.024770;17.016293
10.275720;0.053086
3.005824;2.988395
15.024762;17.016287
10.275557;0.053310
3.005824;2.988395
15.024774;17.016296
10.275784;0.053153
3.005824;2.988394
15.024760;17.016287
10.275671;0.053172
3.005824;2.988395
15.024775;17.016296
10.275763;0.053084
3.005824;2.988394
15.024761;17.016285
10.275438;0.053330
3.005824;2.988395
15.024759;17.016277
10.275561;0.053326
3.005824;2.988394
15.024762;17.016287
10.275636;0.053188
3.005824;2.988394
15.024767;17.016281
10.275590;0.053213
3.005824;2.988394
15.024774;17.016296
10.275623;0.053230
3.005824;2.988394

